
.byte $8B,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8D
.byte $9B,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$9D
.byte $AB,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AD
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$02,$03,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$02,$03,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$12,$13,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$12,$13,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$14,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$3E,$3E,$3E,$3E,$3E,$3E,$3E,$3E,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$02,$03,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
.byte $3E,$FF,$FF,$3E,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$12,$13,$FF,$FF,$FF,$14,$15,$FF,$FF,$FF,$FF,$FF,$FF,$FF
