
.byte $8B,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8C,$8D
.byte $9B,$FF,$CB,$C8,$D5,$C4,$D2,$FF,$FF,$FF,$FF,$FF,$FF,$CB,$C4,$D5,$C4,$CB,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$E3,$FF,$FF,$9D
.byte $AB,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AC,$AD
.byte $12,$13,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$12,$13
.byte $02,$03,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$02,$03
.byte $12,$13,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$12,$13
.byte $02,$03,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$02,$03
.byte $12,$13,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$12,$13
.byte $02,$03,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$08,$09,$02,$03
.byte $12,$13,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$18,$19,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$06,$07,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$14,$15,$06,$07,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$06,$16,$17,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$06,$04,$05,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$16,$14,$15,$06,$07,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$14,$15,$06,$06,$07,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$16,$17,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$04,$05,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$14,$15,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$06,$07,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$16,$17,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$06,$07,$12,$13
.byte $02,$03,$06,$07,$16,$17,$06,$07,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$16,$17,$02,$03
.byte $12,$13,$16,$17,$16,$17,$16,$17,$16,$17,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$16,$06,$07,$12,$13
.byte $02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03,$02,$03
.byte $12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13,$12,$13
